Number,timestamp,Temperature,Humidity
"4179",2017-12-17 10:26:28,"20.9","51.9"
"4180",2017-12-17 10:27:28,"20.9","51.9"
"4181",2017-12-17 10:28:28,"20.9","51.9"
"4182",2017-12-17 10:29:28,"20.9","51.9"
"4183",2017-12-17 10:30:28,"20.9","51.9"
"4184",2017-12-17 10:31:28,"20.9","51.9"
"4185",2017-12-17 10:32:28,"20.9","51.9"
"4186",2017-12-17 10:33:28,"20.9","51.9"
"4187",2017-12-17 10:34:28,"20.9","51.9"
"4188",2017-12-17 10:35:28,"20.9","51.9"
"4189",2017-12-17 10:36:28,"20.9","51.9"
"4190",2017-12-17 10:37:28,"20.9","51.9"
"4191",2017-12-17 10:38:28,"20.9","51.9"
"4192",2017-12-17 10:39:28,"20.9","51.9"
"4193",2017-12-17 10:40:28,"20.9","51.9"
"4194",2017-12-17 10:41:28,"20.9","51.9"
"4195",2017-12-17 10:42:28,"20.9","51.9"
"4196",2017-12-17 10:43:28,"20.9","51.9"
"4197",2017-12-17 10:44:28,"20.9","51.9"
"4198",2017-12-17 10:45:28,"20.9","51.9"
"4199",2017-12-17 10:46:28,"20.9","51.9"
"4200",2017-12-17 10:47:28,"20.9","51.9"
"4201",2017-12-17 10:48:28,"20.9","52.0"
"4202",2017-12-17 10:49:28,"20.9","52.0"
"4203",2017-12-17 10:50:28,"20.9","52.0"
"4204",2017-12-17 10:51:28,"20.9","52.0"
"4205",2017-12-17 10:52:28,"20.9","52.0"
"4206",2017-12-17 10:53:28,"20.9","52.0"
"4207",2017-12-17 10:54:28,"20.9","52.0"
"4208",2017-12-17 10:55:28,"20.9","52.0"
"4209",2017-12-17 10:56:28,"20.9","52.0"
"4210",2017-12-17 10:57:28,"20.9","52.0"
"4211",2017-12-17 10:58:28,"20.9","52.0"
"4212",2017-12-17 10:59:28,"20.9","52.0"
"4213",2017-12-17 11:00:28,"20.9","52.0"
"4214",2017-12-17 11:01:28,"20.9","52.0"
"4215",2017-12-17 11:02:28,"20.9","52.0"
"4216",2017-12-17 11:03:28,"20.9","52.0"
"4217",2017-12-17 11:04:28,"20.9","52.0"
"4218",2017-12-17 11:05:28,"20.9","52.0"
"4219",2017-12-17 11:06:28,"20.9","52.0"
"4220",2017-12-17 11:07:28,"20.9","52.0"
"4221",2017-12-17 11:08:28,"20.9","52.0"
"4222",2017-12-17 11:09:28,"20.9","52.0"
"4223",2017-12-17 11:10:28,"20.9","52.0"
"4224",2017-12-17 11:11:28,"20.9","52.0"
"4225",2017-12-17 11:12:28,"20.9","52.0"
"4226",2017-12-17 11:13:28,"20.9","52.0"
"4227",2017-12-17 11:14:28,"20.9","52.0"
"4228",2017-12-17 11:15:28,"20.9","52.0"
"4229",2017-12-17 11:16:28,"20.9","52.0"
"4230",2017-12-17 11:17:28,"20.9","52.0"
"4231",2017-12-17 11:18:28,"20.9","52.0"
"4232",2017-12-17 11:19:28,"20.9","52.4"
"4233",2017-12-17 11:20:28,"20.9","52.4"
"4234",2017-12-17 11:21:28,"20.9","52.4"
"4235",2017-12-17 11:22:28,"20.9","52.4"
"4236",2017-12-17 11:23:28,"20.9","52.4"
"4237",2017-12-17 11:24:28,"20.9","52.4"
"4238",2017-12-17 11:25:28,"20.9","52.4"
"4239",2017-12-17 11:26:28,"20.9","52.4"
"4240",2017-12-17 11:27:28,"20.9","52.4"
"4241",2017-12-17 11:28:28,"20.9","52.4"
"4242",2017-12-17 11:29:28,"20.9","52.4"
"4243",2017-12-17 11:30:28,"20.9","52.4"
"4244",2017-12-17 11:31:28,"20.9","52.4"
"4245",2017-12-17 11:32:28,"20.9","52.4"
"4246",2017-12-17 11:33:28,"20.9","52.4"
"4247",2017-12-17 11:34:28,"20.9","52.4"
"4248",2017-12-17 11:35:28,"20.9","52.4"
"4249",2017-12-17 11:36:28,"20.9","52.4"
"4250",2017-12-17 11:37:28,"20.9","52.4"
"4251",2017-12-17 11:38:28,"20.9","52.4"
"4252",2017-12-17 11:39:28,"20.9","52.4"
"4253",2017-12-17 11:40:28,"20.9","52.4"
"4254",2017-12-17 11:41:28,"20.9","52.4"
"4255",2017-12-17 11:42:28,"20.9","52.4"
"4256",2017-12-17 11:43:28,"20.9","52.4"
"4257",2017-12-17 11:44:28,"20.9","52.4"
"4258",2017-12-17 11:45:28,"20.9","52.4"
"4259",2017-12-17 11:46:28,"20.9","52.4"
"4260",2017-12-17 11:47:28,"20.9","52.4"
"4261",2017-12-17 11:48:28,"20.9","52.4"
"4262",2017-12-17 11:49:28,"20.9","52.4"
"4263",2017-12-17 11:50:28,"20.9","52.4"
"4264",2017-12-17 11:51:28,"20.9","52.4"
"4265",2017-12-17 11:52:28,"20.9","52.4"
"4266",2017-12-17 11:53:28,"20.9","52.4"
"4267",2017-12-17 11:54:28,"20.9","52.5"
"4268",2017-12-17 11:55:28,"20.9","52.5"
"4269",2017-12-17 11:56:28,"20.9","52.5"
"4270",2017-12-17 11:57:28,"20.9","52.5"
"4271",2017-12-17 11:58:28,"20.9","52.5"
"4272",2017-12-17 11:59:28,"20.9","52.5"
"4273",2017-12-17 12:00:28,"20.9","52.5"
"4274",2017-12-17 12:01:28,"20.9","52.5"
"4275",2017-12-17 12:02:28,"20.9","52.5"
"4276",2017-12-17 12:03:28,"20.9","52.5"
"4277",2017-12-17 12:04:28,"20.9","52.5"
"4278",2017-12-17 12:05:28,"20.9","52.5"
"4279",2017-12-17 12:06:28,"20.9","52.5"
"4280",2017-12-17 12:07:28,"20.9","52.5"
"4281",2017-12-17 12:08:28,"20.9","52.5"
"4282",2017-12-17 12:09:28,"20.9","52.5"
"4283",2017-12-17 12:10:28,"20.9","52.5"
"4284",2017-12-17 12:11:28,"20.9","52.5"
"4285",2017-12-17 12:12:28,"20.9","52.5"
"4286",2017-12-17 12:13:28,"21.0","52.5"
"4287",2017-12-17 12:14:28,"21.0","52.5"
"4288",2017-12-17 12:15:28,"21.0","52.5"
"4289",2017-12-17 12:16:28,"21.0","52.5"
"4290",2017-12-17 12:17:28,"21.0","52.5"
"4291",2017-12-17 12:18:28,"21.0","52.5"
"4292",2017-12-17 12:19:28,"21.0","52.5"
"4293",2017-12-17 12:20:28,"21.0","52.5"
"4294",2017-12-17 12:21:28,"21.0","52.5"
"4295",2017-12-17 12:22:28,"21.0","52.5"
"4296",2017-12-17 12:23:28,"21.0","52.5"
"4297",2017-12-17 12:24:28,"21.0","52.5"
"4298",2017-12-17 12:25:28,"21.0","52.5"
"4299",2017-12-17 12:26:28,"21.0","52.5"
"4300",2017-12-17 12:27:28,"21.0","52.5"
"4301",2017-12-17 12:28:28,"21.0","52.5"
"4302",2017-12-17 12:29:28,"21.0","52.5"
"4303",2017-12-17 12:30:28,"21.0","52.5"
"4304",2017-12-17 12:31:28,"21.0","52.5"
"4305",2017-12-17 12:32:28,"21.0","52.5"
"4306",2017-12-17 12:33:28,"21.0","52.5"
"4307",2017-12-17 12:34:28,"21.0","52.5"
"4308",2017-12-17 12:35:28,"21.0","52.5"
"4309",2017-12-17 12:36:28,"21.0","52.5"
"4310",2017-12-17 12:37:28,"21.0","52.5"
"4311",2017-12-17 12:38:28,"21.0","52.5"
"4312",2017-12-17 12:39:28,"21.0","52.5"
"4313",2017-12-17 12:40:28,"21.0","52.5"
"4314",2017-12-17 12:41:28,"21.0","52.5"
"4315",2017-12-17 12:42:28,"21.0","52.5"
"4316",2017-12-17 12:43:28,"21.0","52.5"
"4317",2017-12-17 12:44:28,"21.0","52.5"
"4318",2017-12-17 12:45:28,"21.0","52.5"
"4319",2017-12-17 12:46:28,"21.0","52.5"
"4320",2017-12-17 12:47:28,"21.0","52.5"
"4321",2017-12-17 12:48:28,"21.0","52.5"
"4322",2017-12-17 12:49:28,"21.0","52.5"
"4323",2017-12-17 12:50:28,"21.0","52.5"
"4324",2017-12-17 12:51:28,"21.0","52.9"
"4325",2017-12-17 12:52:28,"21.0","52.5"
"4326",2017-12-17 12:53:28,"21.0","52.9"
"4327",2017-12-17 12:54:28,"21.0","52.9"
"4328",2017-12-17 12:55:28,"21.0","52.9"
"4329",2017-12-17 12:56:28,"21.0","52.9"
"4330",2017-12-17 12:57:28,"21.0","52.9"
"4331",2017-12-17 12:58:28,"21.0","52.9"
"4332",2017-12-17 12:59:28,"21.0","52.9"
"4333",2017-12-17 13:00:28,"21.0","52.9"
"4334",2017-12-17 13:01:28,"21.0","52.9"
"4335",2017-12-17 13:02:28,"21.0","52.9"
"4336",2017-12-17 13:03:28,"21.0","52.9"
"4337",2017-12-17 13:04:28,"21.0","52.9"
"4338",2017-12-17 13:05:28,"21.0","52.9"
"4339",2017-12-17 13:06:28,"21.0","52.9"
"4340",2017-12-17 13:07:28,"21.0","52.9"
"4341",2017-12-17 13:08:28,"21.0","52.9"
"4342",2017-12-17 13:09:28,"21.0","52.9"
"4343",2017-12-17 13:10:28,"21.0","52.9"
"4344",2017-12-17 13:11:28,"21.0","52.9"
"4345",2017-12-17 13:12:28,"21.0","52.9"
"4346",2017-12-17 13:13:28,"21.0","52.9"
"4347",2017-12-17 13:14:28,"21.0","52.9"
"4348",2017-12-17 13:15:28,"21.0","52.9"
"4349",2017-12-17 13:16:28,"21.0","52.9"
"4350",2017-12-17 13:17:28,"21.0","52.9"
"4351",2017-12-17 13:18:28,"21.0","52.9"
"4352",2017-12-17 13:19:28,"21.0","52.9"
"4353",2017-12-17 13:20:28,"21.0","52.9"
"4354",2017-12-17 13:21:28,"21.0","52.9"
"4355",2017-12-17 13:22:28,"21.0","52.9"
"4356",2017-12-17 13:23:28,"21.0","52.9"
"4357",2017-12-17 13:24:28,"21.0","52.9"
"4358",2017-12-17 13:25:28,"21.0","52.9"
"4359",2017-12-17 13:26:28,"21.0","52.9"
"4360",2017-12-17 13:27:28,"21.0","52.9"
"4361",2017-12-17 13:28:28,"21.0","52.9"
"4362",2017-12-17 13:29:28,"21.0","52.9"
"4363",2017-12-17 13:30:28,"21.0","52.9"
"4364",2017-12-17 13:31:28,"21.0","52.9"
"4365",2017-12-17 13:32:28,"21.0","52.9"
"4366",2017-12-17 13:33:28,"21.0","52.9"
"4367",2017-12-17 13:34:28,"21.0","52.9"
"4368",2017-12-17 13:35:28,"21.0","52.9"
"4369",2017-12-17 13:36:28,"21.0","52.9"
"4370",2017-12-17 13:37:28,"21.0","52.9"
"4371",2017-12-17 13:38:28,"21.1","52.9"
"4372",2017-12-17 13:39:28,"21.0","52.9"
"4373",2017-12-17 13:40:28,"21.0","52.9"
"4374",2017-12-17 13:41:28,"21.0","52.9"
"4375",2017-12-17 13:42:28,"21.1","52.9"
"4376",2017-12-17 13:43:28,"21.1","52.9"
"4377",2017-12-17 13:44:28,"21.1","52.9"
"4378",2017-12-17 13:45:28,"21.1","52.9"
"4379",2017-12-17 13:46:28,"21.1","52.9"
"4380",2017-12-17 13:47:28,"21.1","52.9"
"4381",2017-12-17 13:48:28,"21.1","52.9"
"4382",2017-12-17 13:49:28,"21.1","52.9"
"4383",2017-12-17 13:50:28,"21.1","52.9"
"4384",2017-12-17 13:51:28,"21.1","52.9"
"4385",2017-12-17 13:52:28,"21.1","52.9"
"4386",2017-12-17 13:53:28,"21.1","52.9"
"4387",2017-12-17 13:54:28,"21.1","52.9"
"4388",2017-12-17 13:55:28,"21.1","52.9"
"4389",2017-12-17 13:56:28,"21.1","52.9"
"4390",2017-12-17 13:57:28,"21.1","52.9"
"4391",2017-12-17 13:58:28,"21.1","52.9"
"4392",2017-12-17 13:59:28,"21.1","52.9"
"4393",2017-12-17 14:00:28,"21.1","52.9"
"4394",2017-12-17 14:01:28,"21.1","52.9"
"4395",2017-12-17 14:02:28,"21.1","52.9"
"4396",2017-12-17 14:03:28,"21.1","52.9"
"4397",2017-12-17 14:04:28,"21.1","52.9"
"4398",2017-12-17 14:05:28,"21.1","52.9"
"4399",2017-12-17 14:06:28,"21.1","52.9"
"4400",2017-12-17 14:07:28,"21.1","52.9"
"4401",2017-12-17 14:08:28,"21.1","52.9"
"4402",2017-12-17 14:09:28,"21.1","52.9"
"4403",2017-12-17 14:10:28,"21.1","52.9"
"4404",2017-12-17 14:11:28,"21.1","52.9"
"4405",2017-12-17 14:12:28,"21.1","52.9"
"4406",2017-12-17 14:13:28,"21.1","52.9"
"4407",2017-12-17 14:14:28,"21.1","52.9"
"4408",2017-12-17 14:15:28,"21.1","52.9"
"4409",2017-12-17 14:16:28,"21.1","52.9"
"4410",2017-12-17 14:17:28,"21.1","52.9"
"4411",2017-12-17 14:18:28,"21.1","52.9"
"4412",2017-12-17 14:19:28,"21.1","52.9"
"4413",2017-12-17 14:20:28,"21.1","52.9"
"4414",2017-12-17 14:21:28,"21.1","52.9"
"4415",2017-12-17 14:22:28,"21.1","52.9"
"4416",2017-12-17 14:23:28,"21.1","52.9"
"4417",2017-12-17 14:24:28,"21.1","52.9"
"4418",2017-12-17 14:25:28,"21.1","52.9"
"4419",2017-12-17 14:26:28,"21.1","52.9"
"4420",2017-12-17 14:27:28,"21.1","52.9"
"4421",2017-12-17 14:28:28,"21.1","52.5"
"4422",2017-12-17 14:29:28,"21.1","52.5"
"4423",2017-12-17 14:30:28,"21.1","52.5"
"4424",2017-12-17 14:31:28,"21.1","52.5"
"4425",2017-12-17 14:32:28,"21.1","52.5"
"4426",2017-12-17 14:33:28,"21.1","52.5"
"4427",2017-12-17 14:34:28,"21.1","52.5"
"4428",2017-12-17 14:35:28,"21.1","52.5"
"4429",2017-12-17 14:36:28,"21.1","52.5"
"4430",2017-12-17 14:37:28,"21.1","52.5"
"4431",2017-12-17 14:38:28,"21.1","52.5"
"4432",2017-12-17 14:39:28,"21.1","52.5"
"4433",2017-12-17 14:40:28,"21.1","52.5"
"4434",2017-12-17 14:41:28,"21.1","52.5"
"4435",2017-12-17 14:42:28,"21.1","52.5"
"4436",2017-12-17 14:43:28,"21.1","52.5"
"4437",2017-12-17 14:44:28,"21.1","52.5"
"4438",2017-12-17 14:45:28,"21.1","52.5"
"4439",2017-12-17 14:46:28,"21.1","52.5"
"4440",2017-12-17 14:47:28,"21.1","52.5"
"4441",2017-12-17 14:48:28,"21.1","52.5"
"4442",2017-12-17 14:49:28,"21.1","52.5"
"4443",2017-12-17 14:50:28,"21.1","52.5"
"4444",2017-12-17 14:51:28,"21.1","52.5"
"4445",2017-12-17 14:52:28,"21.1","52.5"
"4446",2017-12-17 14:53:28,"21.1","52.5"
"4447",2017-12-17 14:54:28,"21.1","52.5"
"4448",2017-12-17 14:55:28,"21.1","52.5"
"4449",2017-12-17 14:56:28,"21.1","52.5"
"4450",2017-12-17 14:57:28,"21.1","52.5"
"4451",2017-12-17 14:58:28,"21.1","52.5"
"4452",2017-12-17 14:59:28,"21.2","52.5"
"4453",2017-12-17 15:00:28,"21.2","52.5"
"4454",2017-12-17 15:01:28,"21.2","52.5"
"4455",2017-12-17 15:02:28,"21.2","52.5"
"4456",2017-12-17 15:03:28,"21.2","52.5"
"4457",2017-12-17 15:04:28,"21.2","52.5"
"4458",2017-12-17 15:05:28,"21.2","52.5"
"4459",2017-12-17 15:06:28,"21.2","52.5"
"4460",2017-12-17 15:07:28,"21.2","52.5"
"4461",2017-12-17 15:08:28,"21.2","52.5"
"4462",2017-12-17 15:09:28,"21.2","52.5"
"4463",2017-12-17 15:10:28,"21.2","52.5"
"4464",2017-12-17 15:11:28,"21.2","52.5"
"4465",2017-12-17 15:12:28,"21.2","52.5"
"4466",2017-12-17 15:13:28,"21.2","52.5"
"4467",2017-12-17 15:14:28,"21.2","52.5"
"4468",2017-12-17 15:15:28,"21.2","52.5"
"4469",2017-12-17 15:16:28,"21.2","52.5"
"4470",2017-12-17 15:17:28,"21.2","52.5"
"4471",2017-12-17 15:18:28,"21.2","52.5"
"4472",2017-12-17 15:19:28,"21.2","52.5"
"4473",2017-12-17 15:20:28,"21.2","52.5"
"4474",2017-12-17 15:21:28,"21.2","52.5"
"4475",2017-12-17 15:22:28,"21.2","52.5"
"4476",2017-12-17 15:23:28,"21.2","52.5"
"4477",2017-12-17 15:24:28,"21.2","52.5"
"4478",2017-12-17 15:25:28,"21.2","52.5"
"4479",2017-12-17 15:26:28,"21.2","52.5"
"4480",2017-12-17 15:27:28,"21.2","52.5"
"4481",2017-12-17 15:28:28,"21.2","52.5"
"4482",2017-12-17 15:29:28,"21.2","52.5"
"4483",2017-12-17 15:30:28,"21.2","52.5"
"4484",2017-12-17 15:31:28,"21.2","52.5"
"4485",2017-12-17 15:32:28,"21.2","52.5"
"4486",2017-12-17 15:33:28,"21.2","52.5"
"4487",2017-12-17 15:34:28,"21.2","52.5"
"4488",2017-12-17 15:35:28,"21.2","52.5"
"4489",2017-12-17 15:36:28,"21.2","52.5"
"4490",2017-12-17 15:37:28,"21.2","52.5"
"4491",2017-12-17 15:38:28,"21.2","52.5"
"4492",2017-12-17 15:39:28,"21.2","52.5"
"4493",2017-12-17 15:40:28,"21.2","52.5"
"4494",2017-12-17 15:41:28,"21.2","52.5"
"4495",2017-12-17 15:42:28,"21.2","52.5"
"4496",2017-12-17 15:43:28,"21.2","52.5"
"4497",2017-12-17 15:44:28,"21.2","52.5"
"4498",2017-12-17 15:45:28,"21.2","52.5"
"4499",2017-12-17 15:46:28,"21.2","52.5"
"4500",2017-12-17 15:47:28,"21.2","52.5"
"4501",2017-12-17 15:48:28,"21.2","52.5"
"4502",2017-12-17 15:49:28,"21.2","52.5"
"4503",2017-12-17 15:50:28,"21.2","52.5"
"4504",2017-12-17 15:51:28,"21.2","52.5"
"4505",2017-12-17 15:52:28,"21.2","52.5"
"4506",2017-12-17 15:53:28,"21.2","52.5"
"4507",2017-12-17 15:54:28,"21.2","52.5"
"4508",2017-12-17 15:55:28,"21.2","52.5"
"4509",2017-12-17 15:56:28,"21.2","52.5"
"4510",2017-12-17 15:57:28,"21.2","52.5"
"4511",2017-12-17 15:58:28,"21.2","52.5"
"4512",2017-12-17 15:59:28,"21.2","52.5"
"4513",2017-12-17 16:00:28,"21.2","52.5"
"4514",2017-12-17 16:01:28,"21.2","52.5"
"4515",2017-12-17 16:02:28,"21.2","52.5"
"4516",2017-12-17 16:03:28,"21.2","52.5"
"4517",2017-12-17 16:04:28,"21.2","52.5"
"4518",2017-12-17 16:05:28,"21.2","52.5"
"4519",2017-12-17 16:06:28,"21.2","52.5"
"4520",2017-12-17 16:07:28,"21.2","52.5"
"4521",2017-12-17 16:08:28,"21.2","52.5"
"4522",2017-12-17 16:09:28,"21.2","52.5"
"4523",2017-12-17 16:10:28,"21.2","52.5"
"4524",2017-12-17 16:11:28,"21.2","52.5"
"4525",2017-12-17 16:12:28,"21.3","52.5"
"4526",2017-12-17 16:13:28,"21.2","52.5"
"4527",2017-12-17 16:14:28,"21.2","52.5"
"4528",2017-12-17 16:15:28,"21.3","52.5"
"4529",2017-12-17 16:16:28,"21.3","52.5"
"4530",2017-12-17 16:17:28,"21.3","52.5"
"4531",2017-12-17 16:18:28,"21.3","52.5"
"4532",2017-12-17 16:19:28,"21.3","52.5"
"4533",2017-12-17 16:20:28,"21.3","52.5"
"4534",2017-12-17 16:21:28,"21.3","52.5"
"4535",2017-12-17 16:22:28,"21.3","52.5"
"4536",2017-12-17 16:23:28,"21.3","52.5"
"4537",2017-12-17 16:24:28,"21.3","52.5"
"4538",2017-12-17 16:25:28,"21.3","52.5"
"4539",2017-12-17 16:26:28,"21.3","52.5"
"4540",2017-12-17 16:27:28,"21.3","52.5"
"4541",2017-12-17 16:28:28,"21.3","52.5"
"4542",2017-12-17 16:29:28,"21.3","52.5"
"4543",2017-12-17 16:30:28,"21.3","52.5"
"4544",2017-12-17 16:31:28,"21.3","52.5"
"4545",2017-12-17 16:32:28,"21.3","52.5"
"4546",2017-12-17 16:33:28,"21.3","52.5"
"4547",2017-12-17 16:34:28,"21.3","52.5"
"4548",2017-12-17 16:35:28,"21.3","52.5"
"4549",2017-12-17 16:36:28,"21.3","52.5"
"4550",2017-12-17 16:37:28,"21.3","52.5"
"4551",2017-12-17 16:38:28,"21.3","52.5"
"4552",2017-12-17 16:39:28,"21.3","52.5"
"4553",2017-12-17 16:40:28,"21.3","52.5"
"4554",2017-12-17 16:41:28,"21.3","52.5"
"4555",2017-12-17 16:42:28,"21.3","52.5"
"4556",2017-12-17 16:43:28,"21.3","52.5"
"4557",2017-12-17 16:44:28,"21.3","52.5"
"4558",2017-12-17 16:45:28,"21.3","52.5"
"4559",2017-12-17 16:46:28,"21.3","52.5"
"4560",2017-12-17 16:47:28,"21.3","52.5"
"4561",2017-12-17 16:48:28,"21.3","52.5"
"4562",2017-12-17 16:49:28,"21.3","52.5"
"4563",2017-12-17 16:50:28,"21.3","52.5"
"4564",2017-12-17 16:51:28,"21.3","52.5"
"4565",2017-12-17 16:52:28,"21.3","52.5"
"4566",2017-12-17 16:53:28,"21.3","52.5"
"4567",2017-12-17 16:54:28,"21.3","52.5"
"4568",2017-12-17 16:55:28,"21.3","52.5"
"4569",2017-12-17 16:56:28,"21.3","52.5"
"4570",2017-12-17 16:57:28,"21.3","52.5"
"4571",2017-12-17 16:58:28,"21.3","52.5"
"4572",2017-12-17 16:59:28,"21.3","52.5"
"4573",2017-12-17 17:00:28,"21.3","52.5"
"4574",2017-12-17 17:01:28,"21.3","52.5"
"4575",2017-12-17 17:02:28,"21.3","52.5"
"4576",2017-12-17 17:03:28,"21.3","52.5"
"4577",2017-12-17 17:04:28,"21.3","52.5"
"4578",2017-12-17 17:05:28,"21.3","52.5"
"4579",2017-12-17 17:06:28,"21.3","52.5"
"4580",2017-12-17 17:07:28,"21.3","52.5"
"4581",2017-12-17 17:08:28,"21.3","52.5"
"4582",2017-12-17 17:09:28,"21.3","52.5"
"4583",2017-12-17 17:10:28,"21.3","52.5"
"4584",2017-12-17 17:11:28,"21.3","52.5"
"4585",2017-12-17 17:12:28,"21.3","52.5"
"4586",2017-12-17 17:13:28,"21.3","52.5"
"4587",2017-12-17 17:14:28,"21.4","52.5"
"4588",2017-12-17 17:15:28,"21.4","52.5"
"4589",2017-12-17 17:16:28,"21.4","52.0"
"4590",2017-12-17 17:17:28,"21.4","50.6"
"4591",2017-12-17 17:18:28,"21.4","51.1"
"4592",2017-12-17 17:19:28,"21.4","51.6"
"4593",2017-12-17 17:20:28,"21.4","51.9"
"4594",2017-12-17 17:21:28,"21.4","51.9"
"4595",2017-12-17 17:22:28,"21.4","51.9"
"4596",2017-12-17 17:23:28,"21.4","52.0"
"4597",2017-12-17 17:24:28,"21.4","52.0"
"4598",2017-12-17 17:25:28,"21.4","52.0"
"4599",2017-12-17 17:26:28,"21.4","52.0"
"4600",2017-12-17 17:27:28,"21.4","52.0"
"4601",2017-12-17 17:28:28,"21.4","52.4"
"4602",2017-12-17 17:29:28,"21.4","52.4"
"4603",2017-12-17 17:30:28,"21.4","52.4"
"4604",2017-12-17 17:31:28,"21.4","52.4"
"4605",2017-12-17 17:32:28,"21.4","52.4"
"4606",2017-12-17 17:33:28,"21.4","52.4"
"4607",2017-12-17 17:34:28,"21.4","52.4"
"4608",2017-12-17 17:35:28,"21.4","52.4"
"4609",2017-12-17 17:36:28,"21.4","52.4"
"4610",2017-12-17 17:37:28,"21.4","52.4"
"4611",2017-12-17 17:38:28,"21.4","52.4"
"4612",2017-12-17 17:39:28,"21.4","52.4"
"4613",2017-12-17 17:40:28,"21.4","52.4"
"4614",2017-12-17 17:41:28,"21.4","52.4"
"4615",2017-12-17 17:42:28,"21.4","52.4"
"4616",2017-12-17 17:43:28,"21.4","52.4"
"4617",2017-12-17 17:44:28,"21.4","52.4"
"4618",2017-12-17 17:45:28,"21.4","52.4"
"4619",2017-12-17 17:46:28,"21.4","52.4"
"4620",2017-12-17 17:47:28,"21.4","52.5"
"4621",2017-12-17 17:48:28,"21.4","52.5"
"4622",2017-12-17 17:49:28,"21.4","52.5"
"4623",2017-12-17 17:50:28,"21.4","52.5"
"4624",2017-12-17 17:51:28,"21.4","52.5"
"4625",2017-12-17 17:52:28,"21.4","52.5"
"4626",2017-12-17 17:53:28,"21.4","52.5"
"4627",2017-12-17 17:54:28,"21.4","52.5"
"4628",2017-12-17 17:55:28,"21.4","52.5"
"4629",2017-12-17 17:56:28,"21.4","52.5"
"4630",2017-12-17 17:57:28,"21.4","52.5"
"4631",2017-12-17 17:58:28,"21.4","52.5"
"4632",2017-12-17 17:59:28,"21.4","52.5"
"4633",2017-12-17 18:00:28,"21.4","52.5"
"4634",2017-12-17 18:01:28,"21.4","52.5"
"4635",2017-12-17 18:02:28,"21.4","52.5"
"4636",2017-12-17 18:03:28,"21.4","52.5"
"4637",2017-12-17 18:04:28,"21.4","52.5"
"4638",2017-12-17 18:05:28,"21.4","52.5"
"4639",2017-12-17 18:06:28,"21.4","52.5"
"4640",2017-12-17 18:07:28,"21.4","52.5"
"4641",2017-12-17 18:08:28,"21.4","52.5"
"4642",2017-12-17 18:09:28,"21.4","52.5"
"4643",2017-12-17 18:10:28,"21.4","52.5"
"4644",2017-12-17 18:11:28,"21.4","52.5"
"4645",2017-12-17 18:12:28,"21.4","52.5"
"4646",2017-12-17 18:13:28,"21.4","52.5"
"4647",2017-12-17 18:14:28,"21.4","52.5"
"4648",2017-12-17 18:15:28,"21.4","52.5"
"4649",2017-12-17 18:16:28,"21.4","52.5"
"4650",2017-12-17 18:17:28,"21.4","52.5"
"4651",2017-12-17 18:18:28,"21.4","52.5"
"4652",2017-12-17 18:19:28,"21.4","52.5"
"4653",2017-12-17 18:20:28,"21.4","52.5"
"4654",2017-12-17 18:21:28,"21.4","52.5"
"4655",2017-12-17 18:22:28,"21.4","52.5"
"4656",2017-12-17 18:23:28,"21.4","52.5"
"4657",2017-12-17 18:24:28,"21.4","52.5"
"4658",2017-12-17 18:25:28,"21.4","52.5"
"4659",2017-12-17 18:26:28,"21.4","52.5"
"4660",2017-12-17 18:27:28,"21.4","52.5"
"4661",2017-12-17 18:28:28,"21.4","52.5"
